SET NETWORK INIT
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
WAITING FOR MESSAGE TIMEOUT:b0
net name added:NETH201         127.0.0.1
SEND MESSAGE: NETH201        
inmessage:3
net name added:NETH201         
*SET NETWORK CALL NETH201         NETH200        
SEND MESSAGE: ğóÍœæ{o
